=== Crash Detected ===
Time: 2025-12-06_08-23-14
Exception Code: 0xc0000005 (Access Violation)
=== Call Stack ===
USkeletalMesh::CreateCPUSkinnedVertexBuffer - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\AssetManagement\SkeletalMesh.cpp (86)
USkinnedMeshComponent::DuplicateSubObjects - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Engine\Components\SkinnedMeshComponent.cpp (77)
USkeletalMeshComponent::DuplicateSubObjects - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Engine\Components\SkeletalMeshComponent.cpp (55)
USkeletalMeshComponent::Duplicate - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Engine\Components\SkeletalMeshComponent.h (27)
AActor::DuplicateSubObjects - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Core\Object\Actor.cpp (622)
ACharacter::DuplicateSubObjects - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Core\Object\Character.cpp (77)
ACharacter::Duplicate - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Core\Object\Character.h (13)
AGizmoActor::ProcessGizmoDragging - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Editor\Gizmo\GizmoActor.cpp (467)
AGizmoActor::ProcessGizmoInteraction - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Editor\Gizmo\GizmoActor.cpp (404)
FViewportClient::MouseMove - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Renderer\FViewportClient.cpp (210)
FViewport::ProcessMouseMove - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Renderer\FViewport.cpp (93)
SViewportWindow::OnMouseMove - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Slate\Windows\SViewportWindow.cpp (165)
USlateManager::OnMouseMove - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Slate\USlateManager.cpp (792)
USlateManager::ProcessInput - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Slate\USlateManager.cpp (744)
USlateManager::Update - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Slate\USlateManager.cpp (602)
UEditorEngine::Tick - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Engine\GameFramework\EditorEngine.cpp (252)
UEditorEngine::MainLoop - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\Source\Runtime\Engine\GameFramework\EditorEngine.cpp (340)
WinMain - C:\Users\Jungle\Desktop\GameEngine\Week14GJ\Mundi\main.cpp (27)
invoke_main - D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl (107)
__scrt_common_main_seh - D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl (288)
__scrt_common_main - D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl (331)
